"body","name","level","power","range","limit_type","ammo/heat_rate","type","focus","asl"
"ザクI・スナイパータイプ","頭部バルカン",3,77,150,"bullet",30,"ammo","×","○"
"ザクI・スナイパータイプ","頭部バルカン",2,73,150,"bullet",30,"ammo","×","○"
"ザクI・スナイパータイプ","頭部バルカン",1,70,150,"bullet",30,"ammo","×","○"
"ザクI指揮官仕様","シュツルム・ファウスト",3,1870,200,"bullet",1,"ammo","×","×"
"ザクI指揮官仕様","シュツルム・ファウスト",2,1785,200,"bullet",1,"ammo","×","×"
"ザクI指揮官仕様","シュツルム・ファウスト",1,1700,200,"bullet",1,"ammo","×","×"
"ザクI指揮官仕様","スパイク・シールド",3,3000,"S","","","shield","",""
"ザクI指揮官仕様","スパイク・シールド",2,2750,"S","","","shield","",""
"ザクI指揮官仕様","スパイク・シールド",1,2500,"S","","","shield","",""
"ザク・キャノン","スモーク・ディスチャージャー",6,0,5,"bullet",1,"ammo","×","×"
"ザク・キャノン","スモーク・ディスチャージャー",5,0,5,"bullet",1,"ammo","×","×"
"ザク・キャノン","スモーク・ディスチャージャー",4,0,5,"bullet",1,"ammo","×","×"
"ザク・キャノン","スモーク・ディスチャージャー",3,0,5,"bullet",1,"ammo","×","×"
"ザク・キャノン","スモーク・ディスチャージャー",2,0,5,"bullet",1,"ammo","×","×"
"ザク・キャノン","スモーク・ディスチャージャー",1,0,5,"bullet",1,"ammo","×","×"
"ザク・キャノン","１８０ｍｍキャノン",6,1187,550,"bullet",12,"ammo","×","×"
"ザク・キャノン","１８０ｍｍキャノン",5,1140,550,"bullet",12,"ammo","×","×"
"ザク・キャノン","１８０ｍｍキャノン",4,1092,550,"bullet",12,"ammo","×","×"
"ザク・キャノン","１８０ｍｍキャノン",3,1045,550,"bullet",12,"ammo","×","×"
"ザク・キャノン","１８０ｍｍキャノン",2,997,550,"bullet",12,"ammo","×","×"
"ザク・キャノン","１８０ｍｍキャノン",1,950,550,"bullet",12,"ammo","×","×"
"ザク・キャノン\n[ラビットタイプ]","ザクシールド",2,3850,"S","","","shield","",""
"ザク・キャノン\n[ラビットタイプ]","ザクシールド",1,3000,"S","","","shield","",""
"ザク・キャノン\n[ラビットタイプ]","スモーク・ディスチャージャー",2,0,5,"bullet",1,"ammo","×","×"
"ザク・キャノン\n[ラビットタイプ]","スモーク・ディスチャージャー",1,0,5,"bullet",1,"ammo","×","×"
"ザク・キャノン\n[ラビットタイプ]","ビッグ・ガン",2,260,350,"bullet",16,"ammo","×","○"
"ザク・キャノン\n[ラビットタイプ]","ビッグ・ガン",1,250,350,"bullet",16,"ammo","×","○"
"ザク・キャノン\n[ラビットタイプ]","１８０ｍｍキャノン",2,997,550,"bullet",12,"ammo","×","×"
"ザク・キャノン\n[ラビットタイプ]","１８０ｍｍキャノン",1,950,550,"bullet",12,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","車載用ミサイル・ランチャー",3,320,400,"bullet",6,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","車載用ミサイル・ランチャー",2,270,400,"bullet",6,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","車載用ミサイル・ランチャー",1,220,400,"bullet",6,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","１８０ｍｍキャノン[HE弾]",3,1622,750,"bullet",12,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","１８０ｍｍキャノン[HE弾]",2,1548,750,"bullet",12,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","１８０ｍｍキャノン[HE弾]",1,1475,750,"bullet",12,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","１８０ｍｍキャノン[type3]",3,1138,450,"bullet",6,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","１８０ｍｍキャノン[type3]",2,1086,450,"bullet",6,"ammo","×","×"
"ザク・タンク\n[砲撃仕様]","１８０ｍｍキャノン[type3]",1,1035,450,"bullet",6,"ammo","×","×"
"ザク・デザートタイプ","クラッカー",4,1150,150,"bullet",3,"other","×","×"
"ザク・デザートタイプ","クラッカー",3,1100,150,"bullet",3,"other","×","×"
"ザク・デザートタイプ","クラッカー",2,1050,150,"bullet",3,"other","×","×"
"ザク・デザートタイプ","クラッカー",1,1000,150,"bullet",3,"other","×","×"
"ザク・デザートタイプ","腕部ミサイル・ポッド",4,375,250,"bullet",6,"ammo","×","×"
"ザク・デザートタイプ","腕部ミサイル・ポッド",3,350,250,"bullet",6,"ammo","×","×"
"ザク・デザートタイプ","腕部ミサイル・ポッド",2,325,250,"bullet",6,"ammo","×","×"
"ザク・デザートタイプ","腕部ミサイル・ポッド",1,300,250,"bullet",6,"ammo","×","×"
"ザク・デザートタイプ","頭部バルカン",4,80,150,"bullet",30,"ammo","×","○"
"ザク・デザートタイプ","頭部バルカン",3,77,150,"bullet",30,"ammo","×","○"
"ザク・デザートタイプ","頭部バルカン",2,73,150,"bullet",30,"ammo","×","○"
"ザク・デザートタイプ","頭部バルカン",1,70,150,"bullet",30,"ammo","×","○"
"ザク・フリッパー","カメラ・ガン",2,0,500,"heat",100,"beam","×","○"
"ザク・フリッパー","カメラ・ガン",1,0,500,"heat",100,"beam","×","○"
"ザク・フリッパー","シュツルム・ファウスト",2,2520,200,"bullet",1,"ammo","×","×"
"ザク・フリッパー","シュツルム・ファウスト",1,2400,200,"bullet",1,"ammo","×","×"
"ザク・マインレイヤー","機雷散布ポッド",3,1100,20,"bullet",6,"other","×","×"
"ザク・マインレイヤー","機雷散布ポッド",2,1050,20,"bullet",6,"other","×","×"
"ザク・マインレイヤー","機雷散布ポッド",1,1000,20,"bullet",6,"other","×","×"
"ザク強行偵察型","カメラ・ガン",3,0,500,"heat",100,"beam","×","○"
"ザク強行偵察型","カメラ・ガン",2,0,500,"heat",100,"beam","×","○"
"ザク強行偵察型","カメラ・ガン",1,0,500,"heat",100,"beam","×","○"
"ザク強行偵察型","チャフ・クラッカー",3,990,150,"bullet",3,"other","×","×"
"ザク強行偵察型","チャフ・クラッカー",2,945,150,"bullet",3,"other","×","×"
"ザク強行偵察型","チャフ・クラッカー",1,900,150,"bullet",3,"other","×","×"
"ザメル","２０ｍｍバルカン",2,21,150,"bullet",30,"ammo","×","○"
"ザメル","２０ｍｍバルカン",1,20,150,"bullet",30,"ammo","×","○"
"ザメル","６８０ｍｍキャノン[APFSDS]",2,1890,900,"bullet",6,"ammo","×","×"
"ザメル","６８０ｍｍキャノン[APFSDS]",1,1800,900,"bullet",6,"ammo","×","×"
"ザメル","６８０ｍｍキャノン[HE弾]",2,1470,650,"bullet",12,"ammo","×","×"
"ザメル","６８０ｍｍキャノン[HE弾]",1,1400,650,"bullet",12,"ammo","×","×"
"ザメル","６８０ｍｍキャノン[type3]",2,1050,450,"bullet",12,"ammo","×","×"
"ザメル","６８０ｍｍキャノン[type3]",1,1000,450,"bullet",12,"ammo","×","×"
"シェキナー[ガトリング]","シェキナー[ミサイル・ランチャー]",2,550,350,"bullet",4,"ammo","×","×"
"シェキナー[ガトリング]","シェキナー[ミサイル・ランチャー]",1,500,350,"bullet",4,"ammo","×","×"
"シェキナー[ガトリング]","シェキナー[メガ・ビーム]",2,2310,500,"heat",95,"beam","×","×"
"シェキナー[ガトリング]","シェキナー[メガ・ビーム]",1,2200,500,"heat",95,"beam","×","×"
"ジオング","有線式メガ粒子砲ｘ２[包囲]",1,250,300,"heat",100,"beam","×","×"
"ジオング","有線式メガ粒子砲ｘ２[挟撃]",1,180,400,"heat",30,"beam","×","×"
"ジオング","腰部メガ粒子砲ｘ２",1,1600,500,"heat",100,"beam","◎","×"
"ジオング","頭部メガ粒子砲",1,800,20,"heat",50,"beam","×","○"
"ジム","ラージシールド",5,3500,"L","","","shield","",""
"ジム","ラージシールド",4,3250,"L","","","shield","",""
"ジム","ラージシールド",3,3000,"L","","","shield","",""
"ジム","ラージシールド",2,2750,"L","","","shield","",""
"ジム","ラージシールド",1,2500,"L","","","shield","",""
"ジム","頭部バルカン",5,60,150,"bullet",30,"ammo","×","○"
"ジム","頭部バルカン",4,57,150,"bullet",30,"ammo","×","○"
"ジム","頭部バルカン",3,55,150,"bullet",30,"ammo","×","○"
"ジム","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジム\n[WD隊仕様]","ハンド・グレネードＥ",3,1100,150,"bullet",3,"other","×","×"
"ジム\n[WD隊仕様]","ハンド・グレネードＥ",2,1050,150,"bullet",3,"other","×","×"
"ジム\n[WD隊仕様]","ハンド・グレネードＥ",1,1000,150,"bullet",3,"other","×","×"
"ジム\n[WD隊仕様]","陸戦型シールド",3,2760,"S","","","shield","",""
"ジム\n[WD隊仕様]","陸戦型シールド",2,2530,"S","","","shield","",""
"ジム\n[WD隊仕様]","陸戦型シールド",1,2300,"S","","","shield","",""
"ジム\n[WD隊仕様]","頭部バルカン",3,55,150,"bullet",30,"ammo","×","○"
"ジム\n[WD隊仕様]","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム\n[WD隊仕様]","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジムII","ラージシールド",3,3000,"L","","","shield","",""
"ジムII","ラージシールド",2,2750,"L","","","shield","",""
"ジムII","ラージシールド",1,2500,"L","","","shield","",""
"ジムII","頭部バルカン[後期型]",3,73,150,"bullet",30,"ammo","×","○"
"ジムII","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジムII","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"ジム・インターセプトカスタムFB","ビーム・スプレーガン",2,630,250,"heat",40,"beam","×","○"
"ジム・インターセプトカスタムFB","ビーム・スプレーガン",1,600,250,"heat",40,"beam","×","○"
"ジム・インターセプトカスタムFB","多連装ミサイル・ランチャー",2,315,300,"bullet",12,"ammo","×","×"
"ジム・インターセプトカスタムFB","多連装ミサイル・ランチャー",1,300,300,"bullet",12,"ammo","×","×"
"ジム・インターセプトカスタムFB","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム・インターセプトカスタムFB","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジム・カスタム","コマンドシールド",2,3300,"L","","","shield","",""
"ジム・カスタム","コマンドシールド",1,3000,"L","","","shield","",""
"ジム・カスタム","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジム・カスタム","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"ジム・ガードカスタム","ガーディアン・シールド",3,20000,"LL","","","shield","",""
"ジム・ガードカスタム","ガーディアン・シールド",2,17500,"LL","","","shield","",""
"ジム・ガードカスタム","ガーディアン・シールド",1,15000,"LL","","","shield","",""
"ジム・ガードカスタム","肩部バルカン砲ｘ２",3,88,150,"bullet",30,"ammo","×","○"
"ジム・ガードカスタム","肩部バルカン砲ｘ２",2,84,150,"bullet",30,"ammo","×","○"
"ジム・ガードカスタム","肩部バルカン砲ｘ２",1,80,150,"bullet",30,"ammo","×","○"
"ジム・ガードカスタム","Ｇシールド内蔵ガトリング",3,140,250,"bullet",90,"ammo","×","○"
"ジム・ガードカスタム","Ｇシールド内蔵ガトリング",2,120,250,"bullet",90,"ammo","×","○"
"ジム・ガードカスタム","Ｇシールド内蔵ガトリング",1,100,250,"bullet",90,"ammo","×","○"
"ジム・キャノン","ラージシールド",6,3750,"L","","","shield","",""
"ジム・キャノン","ラージシールド",5,3500,"L","","","shield","",""
"ジム・キャノン","ラージシールド",4,3250,"L","","","shield","",""
"ジム・キャノン","ラージシールド",3,3000,"L","","","shield","",""
"ジム・キャノン","ラージシールド",2,2750,"L","","","shield","",""
"ジム・キャノン","ラージシールド",1,2500,"L","","","shield","",""
"ジム・キャノン","頭部バルカン",6,62,150,"bullet",30,"ammo","×","○"
"ジム・キャノン","頭部バルカン",5,60,150,"bullet",30,"ammo","×","○"
"ジム・キャノン","頭部バルカン",4,57,150,"bullet",30,"ammo","×","○"
"ジム・キャノン","頭部バルカン",3,55,150,"bullet",30,"ammo","×","○"
"ジム・キャノン","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム・キャノン","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジム・キャノン","２４０ｍｍキャノン",6,1300,550,"bullet",12,"ammo","×","×"
"ジム・キャノン","２４０ｍｍキャノン",5,1200,550,"bullet",12,"ammo","×","×"
"ジム・キャノン","２４０ｍｍキャノン",4,1150,550,"bullet",12,"ammo","×","×"
"ジム・キャノン","２４０ｍｍキャノン",3,1100,550,"bullet",12,"ammo","×","×"
"ジム・キャノン","２４０ｍｍキャノン",2,1050,550,"bullet",12,"ammo","×","×"
"ジム・キャノン","２４０ｍｍキャノン",1,1000,550,"bullet",12,"ammo","×","×"
"ジム・キャノン\n[空間突撃仕様]","ビーム・スプレーガン",2,630,250,"heat",40,"beam","×","○"
"ジム・キャノン\n[空間突撃仕様]","ビーム・スプレーガン",1,600,250,"heat",40,"beam","×","○"
"ジム・キャノン\n[空間突撃仕様]","ラージシールド",2,2750,"L","","","shield","",""
"ジム・キャノン\n[空間突撃仕様]","ラージシールド",1,2500,"L","","","shield","",""
"ジム・キャノン\n[空間突撃仕様]","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム・キャノン\n[空間突撃仕様]","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジム・キャノン\n[空間突撃仕様]","３６０ｍｍロケット砲",2,1735,475,"bullet",3,"ammo","",""
"ジム・キャノン\n[空間突撃仕様]","３６０ｍｍロケット砲",1,1700,475,"bullet",3,"ammo","",""
"ジム・キャノンII","コマンドシールド",2,3300,"L","","","shield","",""
"ジム・キャノンII","コマンドシールド",1,3000,"L","","","shield","",""
"ジム・キャノンII","肩部ビーム・キャノンｘ２",2,1050,600,"heat",75,"beam","×","×"
"ジム・キャノンII","肩部ビーム・キャノンｘ２",1,1000,600,"heat",75,"beam","×","×"
"ジム・キャノンII","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジム・キャノンII","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"ジム・コマンド","コマンドシールド",4,3900,"L","","","shield","",""
"ジム・コマンド","コマンドシールド",3,3600,"L","","","shield","",""
"ジム・コマンド","コマンドシールド",2,3300,"L","","","shield","",""
"ジム・コマンド","コマンドシールド",1,3000,"L","","","shield","",""
"ジム・コマンド","頭部バルカン[後期型]",4,77,150,"bullet",30,"ammo","×","○"
"ジム・コマンド","頭部バルカン[後期型]",3,73,150,"bullet",30,"ammo","×","○"
"ジム・コマンド","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジム・コマンド","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"ジム・コマンド宇宙戦仕様","コマンドシールド",4,3900,"L","","","shield","",""
"ジム・コマンド宇宙戦仕様","コマンドシールド",3,3600,"L","","","shield","",""
"ジム・コマンド宇宙戦仕様","コマンドシールド",2,3300,"L","","","shield","",""
"ジム・コマンド宇宙戦仕様","コマンドシールド",1,3000,"L","","","shield","",""
"ジム・コマンド宇宙戦仕様","頭部バルカン[後期型]",4,77,150,"bullet",30,"ammo","×","○"
"ジム・コマンド宇宙戦仕様","頭部バルカン[後期型]",3,73,150,"bullet",30,"ammo","×","○"
"ジム・コマンド宇宙戦仕様","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジム・コマンド宇宙戦仕様","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"ジム・ストライカー","ストライカーシールド",3,4200,"M","","","shield","",""
"ジム・ストライカー","ストライカーシールド",2,3850,"M","","","shield","",""
"ジム・ストライカー","ストライカーシールド",1,3500,"M","","","shield","",""
"ジム・ストライカー","ビーム・サーベル",3,1540,"","","","melee","",""
"ジム・ストライカー","ビーム・サーベル",2,1470,"","","","melee","",""
"ジム・ストライカー","ビーム・サーベル",1,1400,"","","","melee","",""
"ジム・ストライカー","頭部バルカン",3,55,150,"bullet",30,"ammo","×","○"
"ジム・ストライカー","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム・ストライカー","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジム・ストライカー改","ストライカーシールド",2,3850,"M","","","shield","",""
"ジム・ストライカー改","ストライカーシールド",1,3500,"M","","","shield","",""
"ジム・ストライカー改","ツイン・ビーム・サーベル",2,1575,"","","","melee","",""
"ジム・ストライカー改","ツイン・ビーム・サーベル",1,1500,"","","","melee","",""
"ジム・ストライカー改","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム・ストライカー改","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジム・スナイパー","ハンド・グレネードＥ",3,1100,150,"bullet",3,"other","×","×"
"ジム・スナイパー","ハンド・グレネードＥ",2,1050,150,"bullet",3,"other","×","×"
"ジム・スナイパー","ハンド・グレネードＥ",1,1000,150,"bullet",3,"other","×","×"
"ジム・スナイパーII","コマンドシールド",2,3300,"L","","","shield","",""
"ジム・スナイパーII","コマンドシールド",1,3000,"L","","","shield","",""
"ジム・スナイパーII","ハンド・グレネードＥ[強化]",2,1165,150,"bullet",3,"other","×","×"
"ジム・スナイパーII","ハンド・グレネードＥ[強化]",1,1100,150,"bullet",3,"other","×","×"
"ジム・スナイパーII\n[WD隊仕様]","ハンド・グレネードＥ[強化]",2,1165,150,"bullet",3,"other","×","×"
"ジム・スナイパーII\n[WD隊仕様]","ハンド・グレネードＥ[強化]",1,1100,150,"bullet",3,"other","×","×"
"ジム・スナイパーII\n[WD隊仕様]","ミドルシールド",2,3850,"M","","","shield","",""
"ジム・スナイパーII\n[WD隊仕様]","ミドルシールド",1,3500,"M","","","shield","",""
"ジム・スナイパーII\n[WD隊仕様]","頭部バルカンユニット",2,94,150,"bullet",30,"ammo","×","○"
"ジム・スナイパーII\n[WD隊仕様]","頭部バルカンユニット",1,90,150,"bullet",30,"ammo","×","○"
"ジム・スナイパーカスタム","ハンド・ビーム・ガン",3,550,100,"heat",28,"beam","×","×"
"ジム・スナイパーカスタム","ハンド・ビーム・ガン",2,525,100,"heat",28,"beam","×","×"
"ジム・スナイパーカスタム","ハンド・ビーム・ガン",1,500,100,"heat",28,"beam","×","×"
"ジム・スナイパーカスタム","頭部バルカン",3,55,150,"bullet",30,"ammo","×","○"
"ジム・スナイパーカスタム","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム・スナイパーカスタム","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジム・トレーナー","ハンド・グレネードＥ",3,1100,150,"bullet",3,"other","×","×"
"ジム・トレーナー","ハンド・グレネードＥ",2,1050,150,"bullet",3,"other","×","×"
"ジム・トレーナー","ハンド・グレネードＥ",1,1000,150,"bullet",3,"other","×","×"
"ジム・ナイトシーカー","ハンド・グレネードＥ[強化]",3,1230,150,"bullet",3,"other","×","×"
"ジム・ナイトシーカー","ハンド・グレネードＥ[強化]",2,1165,150,"bullet",3,"other","×","×"
"ジム・ナイトシーカー","ハンド・グレネードＥ[強化]",1,1100,150,"bullet",3,"other","×","×"
"ジム・ナイトシーカー","頭部バルカン",3,55,150,"bullet",30,"ammo","×","○"
"ジム・ナイトシーカー","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム・ナイトシーカー","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジム・ライトアーマー","ハンド・グレネードＥ",5,1200,150,"bullet",3,"other","×","×"
"ジム・ライトアーマー","ハンド・グレネードＥ",4,1150,150,"bullet",3,"other","×","×"
"ジム・ライトアーマー","ハンド・グレネードＥ",3,1100,150,"bullet",3,"other","×","×"
"ジム・ライトアーマー","ハンド・グレネードＥ",2,1050,150,"bullet",3,"other","×","×"
"ジム・ライトアーマー","ハンド・グレネードＥ",1,1000,150,"bullet",3,"other","×","×"
"ジム寒冷地仕様","ラージシールド[後期型]",3,3600,"L","","","shield","",""
"ジム寒冷地仕様","ラージシールド[後期型]",2,3300,"L","","","shield","",""
"ジム寒冷地仕様","ラージシールド[後期型]",1,3000,"L","","","shield","",""
"ジム寒冷地仕様","頭部バルカン[後期型]",3,73,150,"bullet",30,"ammo","×","○"
"ジム寒冷地仕様","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジム寒冷地仕様","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"ジム改","ラージシールド[後期型]",3,3600,"L","","","shield","",""
"ジム改","ラージシールド[後期型]",2,3300,"L","","","shield","",""
"ジム改","ラージシールド[後期型]",1,3000,"L","","","shield","",""
"ジム改","頭部バルカン",3,55,150,"bullet",30,"ammo","×","○"
"ジム改","頭部バルカン",2,52,150,"bullet",30,"ammo","×","○"
"ジム改","頭部バルカン",1,50,150,"bullet",30,"ammo","×","○"
"ジュアッグ","腹部連装メガ粒子砲",4,690,300,"heat",96,"beam","×","×"
"ジュアッグ","腹部連装メガ粒子砲",3,660,300,"heat",96,"beam","×","×"
"ジュアッグ","腹部連装メガ粒子砲",2,630,300,"heat",96,"beam","×","×"
"ジュアッグ","腹部連装メガ粒子砲",1,600,300,"heat",96,"beam","×","×"
"ジーライン・アサルトアーマー","アサルト・キャノン・ユニット",2,2415,450,"bullet",3,"ammo","×","×"
"ジーライン・アサルトアーマー","アサルト・キャノン・ユニット",1,2300,450,"bullet",3,"ammo","×","×"
"ジーライン・アサルトアーマー","クロー・シールド",2,4400,"M","","","shield","",""
"ジーライン・アサルトアーマー","クロー・シールド",1,4000,"M","","","shield","",""
"ジーライン・アサルトアーマー","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジーライン・アサルトアーマー","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"ジーライン・スタンダードアーマー","ガトリングスマッシャー・ユニット",2,65,350,"bullet",90,"ammo","×","○"
"ジーライン・スタンダードアーマー","ガトリングスマッシャー・ユニット",1,60,350,"bullet",90,"ammo","×","○"
"ジーライン・スタンダードアーマー","ジーラインシールド",2,3850,"L","","","shield","",""
"ジーライン・スタンダードアーマー","ジーラインシールド",1,3500,"L","","","shield","",""
"ジーライン・スタンダードアーマー","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジーライン・スタンダードアーマー","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"ジーライン・ライトアーマー","ジーラインシールド",2,3850,"L","","","shield","",""
"ジーライン・ライトアーマー","ジーラインシールド",1,3500,"L","","","shield","",""
"ジーライン・ライトアーマー","ミサイル・ランチャー・ユニット",2,525,400,"bullet",8,"ammo","×","○"
"ジーライン・ライトアーマー","ミサイル・ランチャー・ユニット",1,500,400,"bullet",8,"ammo","×","○"
"ジーライン・ライトアーマー","頭部バルカン[後期型]",2,70,150,"bullet",30,"ammo","×","○"
"ジーライン・ライトアーマー","頭部バルカン[後期型]",1,67,150,"bullet",30,"ammo","×","○"
"スレイヴ・レイス","胸部バルカン",2,68,200,"bullet",30,"ammo","×","○"
"スレイヴ・レイス","胸部バルカン",1,65,200,"bullet",30,"ammo","×","○"
"スレイヴ・レイス","閃光弾",2,0,80,"bullet",1,"other","×","×"
"スレイヴ・レイス","閃光弾",1,0,80,"bullet",1,"other","×","×"
"スレイヴ・レイス","陸戦型シールド",2,2530,"S","","","shield","",""
"スレイヴ・レイス","陸戦型シールド",1,2300,"S","","","shield","",""
"ズゴック","６連装ミサイル・ランチャー",3,250,400,"bullet",6,"ammo","×","×"
"ズゴック","６連装ミサイル・ランチャー",2,225,400,"bullet",6,"ammo","×","×"
"ズゴック","６連装ミサイル・ランチャー",1,200,400,"bullet",6,"ammo","×","×"
"ズゴッグＥ","魚雷発射管ｘ６",3,450,400,"bullet",6,"ammo","×","×"
"ズゴッグＥ","魚雷発射管ｘ６",2,425,400,"bullet",6,"ammo","×","×"
"ズゴッグＥ","魚雷発射管ｘ６",1,400,400,"bullet",6,"ammo","×","×"
"ゾゴック","シュツルム・ファウスト[強化型]",3,2200,200,"bullet",1,"ammo","×","×"
"ゾゴック","シュツルム・ファウスト[強化型]",2,2100,200,"bullet",1,"ammo","×","×"
"ゾゴック","シュツルム・ファウスト[強化型]",1,2000,200,"bullet",1,"ammo","×","×"
"ゾゴック","ヒート・ソード",3,2090,"","","","melee","",""
"ゾゴック","ヒート・ソード",2,1995,"","","","melee","",""
"ゾゴック","ヒート・ソード",1,1900,"","","","melee","",""
"ゾック","フォノンメーザー砲",2,630,600,"heat",100,"beam","◎","×"
"ゾック","フォノンメーザー砲",1,600,600,"heat",100,"beam","◎","×"
"ヅダ","シュツルム・ファウスト",4,1955,200,"bullet",1,"ammo","×","×"
"ヅダ","シュツルム・ファウスト",3,1870,200,"bullet",1,"ammo","×","×"
"ヅダ","シュツルム・ファウスト",2,1785,200,"bullet",1,"ammo","×","×"
"ヅダ","シュツルム・ファウスト",1,1700,200,"bullet",1,"ammo","×","×"
"ヅダＦ","ザク・マシンガン",2,70,250,"bullet",100,"ammo","×","○"
"ヅダＦ","ザク・マシンガン",1,67,250,"bullet",100,"ammo","×","○"
"ヅダＦ","シュツルム・ファウスト",2,2520,200,"bullet",1,"ammo","×","×"
"ヅダＦ","シュツルム・ファウスト",1,2400,200,"bullet",1,"ammo","×","×"
"ドム","スプレッド・ビーム",4,0,100,"bullet",100,"other","×","×"
"ドム","スプレッド・ビーム",3,0,100,"bullet",100,"other","×","×"
"ドム","スプレッド・ビーム",2,0,100,"bullet",100,"other","×","×"
"ドム","スプレッド・ビーム",1,0,100,"bullet",100,"other","×","×"
"ドム・キャノン\n[複砲仕様]","クラッカー[強化型]",2,1310,150,"bullet",3,"other","×","×"
"ドム・キャノン\n[複砲仕様]","クラッカー[強化型]",1,1250,150,"bullet",3,"other","×","×"
"ドム・キャノン\n[複砲仕様]","肩部ツイン・ミドル・キャノン",2,840,400,"bullet",6,"ammo","×","×"
"ドム・キャノン\n[複砲仕様]","肩部ツイン・ミドル・キャノン",1,800,400,"bullet",6,"ammo","×","×"
"ドム・キャノン\n[複砲仕様]","腕部ミサイル・ポッド",2,325,250,"bullet",6,"ammo","×","×"
"ドム・キャノン\n[複砲仕様]","腕部ミサイル・ポッド",1,300,250,"bullet",6,"ammo","×","×"
"ドム・トローペン","シュツルム・ファウスト[強化型]",4,2300,200,"bullet",1,"ammo","×","×"
"ドム・トローペン","シュツルム・ファウスト[強化型]",3,2200,200,"bullet",1,"ammo","×","×"
"ドム・トローペン","シュツルム・ファウスト[強化型]",2,2100,200,"bullet",1,"ammo","×","×"
"ドム・トローペン","シュツルム・ファウスト[強化型]",1,2000,200,"bullet",1,"ammo","×","×"
"ドム・トローペン","ＭＭＰ－８０マシンガン",4,138,200,"bullet",50,"ammo","×","○"
"ドム・トローペン","ＭＭＰ－８０マシンガン",3,132,200,"bullet",50,"ammo","×","○"
"ドム・トローペン","ＭＭＰ－８０マシンガン",2,126,200,"bullet",50,"ammo","×","○"
"ドム・トローペン","ＭＭＰ－８０マシンガン",1,120,200,"bullet",50,"ammo","×","○"
"ドム・バラッジ","胸部ビーム・ガン",3,1150,300,"heat",100,"beam","×","○"
"ドム・バラッジ","胸部ビーム・ガン",2,1100,300,"heat",100,"beam","×","○"
"ドム・バラッジ","胸部ビーム・ガン",1,1050,300,"heat",100,"beam","×","○"
"ドム・バラッジ","腰部ミサイル・ランチャー",3,660,400,"bullet",8,"ammo","×","×"
"ドム・バラッジ","腰部ミサイル・ランチャー",2,630,400,"bullet",8,"ammo","×","×"
"ドム・バラッジ","腰部ミサイル・ランチャー",1,600,400,"bullet",8,"ammo","×","×"
"ドム高速実験型","スプレッド・ビーム",2,0,100,"bullet",100,"other","×","×"
